----------------------------------------------------------------------------------------------------
Class: U
Scott: 5
Walker: 2
Troy: 1
Gentile: 2
Restrictions: 1
TikTok: 1
States:: 3
Protecting: 1
Americans: 4
Foreign: 1
Adversary: 1
Controlled: 1
Applications: 1
amendment: 2
Constitution: 4
Balanced: 1
Budget: 3
voted: 1
down: 11
vote: 13
Senate.: 2
deciding: 2
cast: 3
Oregon: 6
senator: 4
Hatfield.: 1
surpasses: 5
Women's: 1
Society: 2
clinic: 2
Philadelphia: 5
raided: 3
FBI: 14
investigation: 13
illegal: 4
drug: 5
prescription: 1
use.: 2
raid: 1
uncovers: 1
extreme: 1
unsanitary: 1
Darwin: 1
Life: 2
Walter: 4
LaGrand: 1
executed: 2
gas: 2
chamber: 2
Arizona.: 3
magnitude: 1
earthquake: 8
happens: 1
California.: 2
president-elect: 1
since: 12
make: 3
direct: 3
contact: 1
Gates': 1
personal: 2
fortune: 1
exceeds: 2
US$100: 1
tomato: 1
shortage: 1
Vice: 7
Pence: 5
speech: 7
stationed: 2
Yokosuka: 1
Naval: 2
Base: 4
aboard: 1
USS: 5
Ronald: 12
Reagan: 11
Marathon: 2
Evidence: 1
mounts: 1
Tamerlan: 1
Tsarnaev: 1
involved: 3
unsolved: 1
triple: 1
murder: 15
Massachusetts: 4
Sprout: 1
(now: 2
Universal: 2
Kids): 1
launched: 6
joint: 2
venture: 1
PBS: 1
Fotis: 1
Dulos: 1
attempts: 3
Connecticut;: 1
gets: 1
airlifted: 1
Bronx: 1
where: 4
die: 3
days: 7
later.: 3
Aftermath: 3
January: 10
Capitol: 7
attack:: 3
Justice: 15
secures: 2
50th: 2
plea: 1
criminal: 3
riot: 1
Capitol.: 2
6–3: 2
decision: 11
HEROES: 1
does: 3
grant: 2
right: 4
forgive: 1
student: 4
debts.: 1
Activist: 1
Angela: 1
Davis: 2
jail.: 1
Caruthers: 1
Martha: 2
Stewart: 3
broker: 1
indicted: 7
using: 2
privileged: 1
investment: 4
information: 4
then: 3
obstructing: 1
investigation.: 2
chairperson: 1
executive: 7
officer: 5
Living.: 1
Having: 1
analyzed: 1
data: 5
LCROSS: 1
lunar: 1
impact: 2
Somalia:: 1
warplanes: 1
conduct: 2
air: 2
strikes: 9
Somalia: 1
terrorists.: 1
administration: 6
indicts: 1
Venezuelan: 1
Nicolás: 1
Maduro's: 2
narcoterrorism: 1
offers: 2
$15: 1
reward: 1
leading: 1
arrest.: 1
Initiative: 1
comes: 3
effect: 3
Jared: 2
Polis: 1
husband: 2
Marlon: 1
Reis: 1
test: 4
positive: 6
COVID-19.: 5
raids: 2
official: 5
Clark: 2
connection: 2
efforts: 2
college: 5
astronaut: 1
Kelly: 2
sworn: 4
special: 4
limited-usage: 1
(narrow: 1
scope: 1
application): 1
8-1: 1
sided: 1
SEB: 1
S.: 4
A.: 2
patent: 2
infringement: 1
case.: 1
Republicans: 5
maintain: 1
majority: 3
House.: 1
establishes: 1
Force.: 1
departure: 1
previous: 3
policy: 3
Yankees: 7
defeat: 11
Mets: 1
Series: 11
Greyhound: 3
bus: 5
carrying: 1
mile: 1
Interstate: 2
Elizabethtown: 1
GOP: 2
repeal: 1
replace: 6
large: 1
Obamacare: 1
fails: 2
enough: 2
support: 2
pass.: 1
Flavr: 1
Savr: 1
Kamala: 2
Harris: 3
Doug: 2
Emhoff: 1
receive: 1
Moderna: 2
vaccine.: 2
Internet: 2
YouTube: 1
goes: 4
online.: 2
Megan: 1
Nicole: 2
Oakland: 3
Raiders: 3
officially: 7
relocate: 1
Las: 3
Vegas: 3
projected: 2
Arizona: 8
commemorates: 1
anniversary: 2
Katrina.: 1
Nationals: 1
Houston: 4
Astros: 1
seventh: 1
5–4: 5
enforcement: 4
can: 4
strip-search: 1
newly: 1
admitted: 1
jail: 1
inmates: 3
even: 2
if: 2
holding: 1
charge: 3
minor.: 2
ethylene-: 1
propylene-: 1
manufacturing: 1
chemical: 3
plant: 5
kills: 14
Geismar: 1
television: 7
season: 6
kicks: 2
off: 10
Dell: 1
go: 3
private: 4
$24: 1
leveraged: 1
buyout: 1
deal: 5
consortium: 1
led: 3
founder: 1
Dell.: 1
Athletics: 2
consecutive: 3
championship: 1
Irving: 1
Checker: 1
Motors: 5
Corporation: 6
Steve: 6
Jobs: 3
dies: 7
aged: 2
56.: 1
He: 8
computer: 3
engineer: 1
Victoria: 1
Speaker: 5
Boehner: 1
intention: 4
ask: 2
Bipartisan: 3
Legal: 2
Advisory: 2
Group: 1
(BLAG): 1
file: 1
lawsuit: 8
counter: 1
recent: 1
orders: 11
Gulf: 6
Kuwait: 2
liberated.: 1
6.2: 1
Mw: 4
Hill: 2
shook: 2
central: 4
Bay: 4
area: 1
maximum: 4
Mercalli: 4
intensity: 4
VIII: 2
(Severe): 2
Dupont: 1
Plaza: 1
Hotel: 1
San: 13
Juan: 2
star: 4
Cosby: 2
stopgap: 1
extend: 2
deadline: 2
funding: 4
March: 5
severely: 1
limit: 2
power: 3
Relations: 1
Board: 2
238–186.: 1
NLRB: 1
recently: 1
come: 3
trying: 2
prevent: 2
Boeing: 4
opening: 2
Dreamliner: 1
production: 3
Carolina: 5
non-union: 1
workers: 5
instead: 1
Charley: 1
neurosurgeon: 2
Ben: 3
Carson: 3
suspends: 8
nomination.: 5
deputy: 1
counsel: 4
Vince: 1
Foster: 1
Virginia.: 2
Trisha: 1
Meili: 1
attacked: 4
while: 9
jogging: 1
City's: 1
Park;: 1
identity: 1
remains: 2
secret: 1
Lewinsky: 2
scandal:: 3
As: 1
part: 4
inquiry: 2
Four: 8
African-American: 3
individuals: 2
kidnap: 1
mentally: 1
disabled: 1
white: 2
man: 7
Chicago: 9
Coalition: 1
Men: 1
Selective: 1
Service: 5
System:: 1
Southern: 5
male-only: 1
conscription: 1
breaches: 1
Fourteenth: 1
Amendment's: 1
equal: 1
protection: 6
clause.: 1
Singer-songwriter: 1
Billy: 1
Joel: 2
studio: 1
album: 3
Stranger;: 1
several: 9
hit: 5
albums: 1
Business: 1
Insider: 1
Thundermans: 1
Nickelodeon.: 1
CEO: 4
Hewlett-Packard: 2
Carly: 2
Fiorina: 2
same: 2
spending: 4
keep: 2
running: 4
flag: 4
design: 2
featured: 1
Confederate: 3
battle: 2
unemployment: 9
year: 8
9.3%.: 1
Republic: 2
claims: 4
have: 19
formed: 1
provisional: 1
Texas.: 2
residents: 3
allowed: 1
carry: 1
handguns: 1
without: 6
license: 1
training.: 1
Price: 2
scandal: 3
involving: 3
use: 10
expensive: 1
planes: 1
business.: 3
Christmas: 1
Story: 1
released.: 3
Operation: 6
Just: 1
Cause: 1
attempt: 3
overthrow: 1
Panamanian: 1
dictator: 1
Manuel: 1
Noriega.: 1
Minnesota: 7
national: 9
P.1: 4
SARS-CoV-2.: 2
Gallup: 1
poll: 1
places: 2
Trump's: 13
approval: 3
rating: 1
blizzard: 1
unprecedented: 1
size: 1
April: 8
dumps: 1
Friendly: 1
Fire:: 2
Illusion: 1
memoir: 2
published.: 1
Noble: 1
land: 4
speed: 1
633.468: 1
mph: 2
De'Anthony: 1
KUAC-TV: 1
Fairbanks: 1
Dow: 8
Industrial: 7
Average: 7
gains: 3
135.95: 1
points: 2
close: 6
13089.89;: 1
above: 3
history.: 2
At: 10
scientific: 1
Honolulu: 2
Irish: 1
mobster: 1
Danny: 1
Greene: 3
murdered: 5
bomb: 3
Cleveland: 3
crime: 1
family: 2
Lyndhurst: 1
Eight: 1
Northeast: 2
waiting: 1
stop: 2
three: 15
pulled: 3
up: 7
opened: 1
them: 3
Philadelphia.: 1
Harvard: 1
Law: 4
professor: 1
Lawrence: 3
Lessig: 1
drops: 5
inside: 2
Enoch: 1
Previously: 1
valued: 2
company: 8
THQ: 1
sells: 1
assets: 1
$72: 1
last: 7
month: 4
filing: 1
Chapter: 5
bankruptcy.: 1
Edmonton: 1
Oilers: 1
Bruins: 1
Stanley: 4
Cup: 3
Finals: 1
Cup.: 1
Judiciary: 2
formal: 1
hearings: 2
Nixon.: 1
sues: 3
Amazon: 6
antitrust: 1
unfair: 1
competition: 1
laws.: 2
Dodgers: 2
Tampa: 2
Rays: 1
States': 1
11th: 2
Circuit: 3
Appeals: 4
refuses: 3
(by: 1
Peniel: 1
Shin: 1
Wolf: 1
tests: 2
Proposition: 4
Fugitive: 1
Patricia: 1
Hearst: 1
captured: 2
Francisco.: 2
intentions: 2
apply: 1
tariff: 2
all: 12
Mexican: 1
imports: 1
Army: 7
Lieutenant: 5
Calley: 1
My: 1
Lai: 1
massacre: 2
prison.: 4
After: 5
intervention: 1
Nixon: 3
Queen: 3
Beatrix: 1
Dutch: 1
monarch: 3
address: 5
Congress.: 5
CNN: 3
ad: 1
agents: 1
Belton: 1
widespread: 1
heat: 2
wave: 3
affects: 1
least: 5
southern: 2
regions: 1
country: 2
areas: 1
reaching: 1
°F: 1
(38: 1
°C): 1
thousands: 2
losing: 1
electricity.: 1
More: 2
than: 5
2021–22: 1
NHL: 2
season:: 2
Jose: 3
Sharks: 1
Evander: 1
Kane: 1
suspended: 4
games: 7
submitting: 1
forged: 1
vaccination: 3
card.: 1
Starbucks: 2
coffee: 1
shop: 2
Reverend: 1
Jesse: 1
Jackson: 7
Syria: 1
secure: 2
release: 10
Robert: 9
Goodman: 2
Samsung: 3
Electronics: 1
owes: 2
Apple: 4
Inc.: 3
US$1: 1
infringement.: 1
Embassy: 3
Beirut: 2
Despicable: 1
Me: 1
shoot-down: 2
drone:: 1
aborts: 1
conventional: 1
Iran: 6
RQ-4A: 1
drone: 1
Strait: 1
Hormuz.: 1
reportedly: 5
cyber: 4
attacks: 3
missile: 2
systems.: 3
Safer: 2
Communities: 2
Kermit: 1
Gosnell: 1
Maine's: 1
exclusion: 1
schools: 5
tuition: 1
assistance: 1
programs: 1
violates: 3
Free: 1
Exercise: 1
Clause: 1
First: 5
Amendment.: 2
hostage: 3
situation: 1
Tehran: 1
gubernatorial: 2
recall: 4
Voters: 2
Gray: 3
office: 4
elect: 2
actor: 5
Arnold: 1
Schwarzenegger: 1
succeed: 1
him.: 2
confirms: 6
cases: 9
501.V2: 2
variants: 1
Japan: 3
Cargo: 1
Sam: 1
Anas: 1
Nolan: 1
pitches: 1
career: 1
no-hitter.: 1
Texaco: 1
oil: 5
rig: 5
breaks: 4
mine: 1
Peigneur.: 1
Wellstone: 1
During: 6
halt: 2
execution: 1
Allen: 1
Muhammad: 1
Trade: 5
(WTO): 1
left: 2
unable: 1
intervene: 2
trade: 2
disputes: 1
Uday: 1
Qusay: 1
Two: 7
airports: 1
Antonio: 2
Airport: 3
concessions: 1
Chick-fil-A: 1
restaurants: 1
anti-LGBTQ: 1
record.: 1
Tyrone: 1
Mitchell: 2
49th: 1
Street: 5
Elementary: 3
China: 4
25%: 1
tariffs: 1
Products: 1
flatbed: 1
pickup: 1
truck: 2
driven: 1
pedestrians: 1
West: 6
Lower: 1
Manhattan: 1
Clinton: 11
Russian: 8
Boris: 1
Yeltsin: 1
sign: 3
Kremlin: 2
accords: 1
confer: 1
Standards: 2
Official: 1
Conduct: 1
Wright: 1
improperly: 1
evading: 1
limits: 1
outside: 6
income: 1
accepting: 2
improper: 1
gifts.: 1
wide: 2
receiver: 2
Ruggs: 1
III: 1
automobile: 2
accident: 3
23-year-old: 1
woman: 2
killed.: 1
crash: 4
Home: 2
Depot: 2
Marietta: 1
emergency: 6
declared: 1
worst: 2
wildfires: 1
devastate: 1
homes: 2
businesses: 3
region: 1
Nixon's: 1
attorney: 4
Club: 1
Nationwide: 4
surpass: 5
Facebook: 3
bans: 9
content: 1
relating: 1
Holocaust: 1
denial.: 1
denies: 2
Biden's: 2
victory: 5
four: 8
battleground: 1
states.: 1
retail: 2
giant: 4
Montgomery: 1
Ward: 2
going: 1
business: 3
years.: 2
Suicide: 1
Squad: 1
Stephen: 4
Colbert: 1
successor: 2
David: 4
Letterman: 1
Late: 1
CBS.: 1
longest: 2
strike: 7
Motors': 1
history: 8
when: 8
57%: 1
Automobile: 1
Workers: 4
union: 1
ratify: 1
contract.: 2
16th: 1
Church: 6
Birmingham: 1
Bob: 3
Ferguson: 2
nationwide: 6
temporary: 2
restraining: 2
order: 6
immigration: 3
Robart: 1
retaliates: 1
Roberts: 3
mining: 1
Praying: 1
Mantis: 1
Berne: 1
Convention: 2
Carousel: 1
Progress: 1
moves: 2
Walt: 13
Disneyland.: 1
Poverty: 1
Center: 10
publishes: 3
report: 12
accusing: 4
aid: 3
Miller: 1
nationalism.: 1
Eventually: 1
Members: 1
call: 2
him: 3
resign: 2
Appellate: 1
Mayor: 5
Rudy: 2
Giuliani: 2
practicing: 1
false: 2
Spider-Man:: 1
Homecoming: 1
football: 3
delivers: 8
farewell: 3
nation.: 2
Pictures': 5
45th: 2
feature: 12
Despite: 2
conclusions: 1
general: 5
teacher: 1
Carl: 2
Brown: 7
eight: 1
welding: 1
Miami: 3
HUD: 1
accused: 3
department: 2
transphobic: 1
remarks: 1
says: 4
big: 1
owners: 2
lockout: 3
because: 2
salary: 1
dispute: 2
players.: 2
suspend: 2
(WHO): 1
pending: 2
early: 1
outbreak.: 2
Social: 4
media: 9
website: 1
Twitter: 8
advertising: 1
worldwide.: 1
Gretchen: 2
Whitmer: 2
faces: 1
lawsuits: 1
violating: 1
constitutional: 1
rights: 7
state's: 5
containment: 1
efforts.: 1
Thousands: 3
attend: 3
Lansing: 1
anti-lockdown: 1
sentiment: 1
spreads.: 1
NFL: 3
reaches: 4
$765: 1
settlement: 1
concussion-related: 1
lawsuits.: 1
Flint: 1
Delta: 3
Dallas: 2
Wonders: 1
pavilion: 1
Epcot: 1
Jon: 1
Tigar: 1
ruling: 3
restores: 2
protections: 1
Endangered: 2
Species: 2
been: 14
gutted: 1
Rapper: 1
XXXTentacion: 1
Deerfield: 1
withdraw: 1
Paris: 3
Agreement.: 2
Padgett: 1
114th: 1
Waddoups: 1
Samoans: 1
citizens: 1
should: 2
granted: 5
passports.: 1
ProCharger: 1
vaccination:: 2
mandates: 4
vaccines: 1
indoor: 2
dining: 1
7:30: 1
PM: 1
Milwaukee: 2
Brewers: 1
Sox.: 1
played: 3
course: 1
plans: 9
slash: 1
refugee: 1
admissions: 2
low–15: 1
closes: 5
anticancer: 1
etoposide: 1
approved: 3
FDA: 4
L.: 1
Gleicher: 1
unconstitutional.: 7
Veteran: 1
anchor: 2
Brokaw: 1
harassment: 3
NBC: 1
News: 6
anchor.: 1
megamouth: 1
shark: 1
discovered: 1
Oahu: 1
Hawaii.: 2
solar: 3
Eclipse: 1
totality: 1
Facebook's: 2
Oversight: 1
account: 1
until: 5
2023.: 1
originally: 1
banned: 3
posting: 2
message: 1
supporting: 1
insurrectionists.: 1
It: 11
longer: 3
blanket: 1
immunity: 2
politicians: 1
service: 3
Mitt: 1
Romney: 1
Party: 11
presidency.: 2
Holcomb: 1
inaugurated: 1
51st: 1
Indiana: 1
Indianapolis.: 1
All: 1
Census: 2
public.: 2
further: 2
additional: 2
US$473: 1
Sandy: 2
Hook: 2
victims': 2
families.: 1
STS-135:: 1
